Station,Valor,Peso
Harrow-on-the-Hill,1294.99,16908.0
Hatton Cross,397.05,5026.0
Heathrow Terminal 4,316.27,3253.0
Heathrow Terminal 5,614.41,6659.0
Heathrow Terminals 123,1076.65,11347.0
Hendon Central,900.52,13207.0
High Barnet,482.96,7311.0
High Street Kensington,1534.99,20170.0
Highbury & Islington,2463.31,31198.0
Highgate,692.9,9839.0
Hillingdon,212.63,3193.0
Holborn,3679.69,51101.0
Holland Park,432.38,6091.0
Holloway Road,814.97,10836.0
Hornchurch,255.73,3723.0
Hounslow Central,469.91,6080.0
Hounslow East,502.17,5988.0
Hounslow West,440.58,5414.0
Hyde Park Corner,727.13,7515.0
Ickenham,134.48,1912.0
Kennington,687.97,8942.0
Kensal Green,324.32,4578.0
Kensington (Olympia),375.46,1640.0
Kentish Town,983.17,13857.0
Kenton,242.66,3327.0
Kew Gardens,548.45,6662.0
Kilburn,1071.31,13475.0
Kilburn Park,424.8,5153.0
King's Cross St. Pancras,12208.11,149150.0
Kingsbury,622.92,8439.0
Knightsbridge,2304.19,25026.0
Ladbroke Grove,747.49,9327.0
Lambeth North,457.89,5443.0
Lancaster Gate,787.61,9568.0
Latimer Road,276.53,4190.0
Leicester Square,5234.22,49948.0
Leyton,1689.04,20416.0
Leytonstone,1335.76,17433.0
Liverpool Street,7652.5,112437.0
London Bridge,8204.75,113606.0
Loughton,417.23,5830.0
Maida Vale,396.58,5434.0
Manor House,1090.66,13539.0
Mansion House,634.55,11584.0
Marble Arch,1761.62,22337.0
Marylebone,1659.36,20984.0
Mile End,1916.96,24959.0
Mill Hill East,158.18,2397.0
Moor Park,99.27,1717.0
Moorgate,2500.09,46698.0
Morden,1251.79,17036.0
Mornington Crescent,634.81,7868.0
Neasden,464.04,6327.0
Newbury Park,662.59,9329.0
North Acton,778.38,11190.0
North Ealing,98.3,1402.0
North Greenwich,3593.14,40613.0
North Harrow,214.63,3285.0
North Wembley,211.8,2917.0
Northfields,474.89,6422.0
Northolt,615.84,8427.0
Northwick Park,499.66,7679.0
Northwood,336.43,5509.0
Northwood Hills,227.66,3435.0
Notting Hill Gate,2153.15,23741.0
Oakwood,361.31,4407.0
Old Street,3131.06,42971.0
Osterley,264.58,3452.0
Oval,882.67,11909.0
Oxford Circus,10417.31,121364.0
Paddington,5776.2,78992.0
Park Royal,239.39,3241.0
Parsons Green,769.32,11793.0
Perivale,292.09,4207.0
Piccadilly Circus,5465.82,59266.0
Pimlico,1282.02,18185.0
Pinner,381.37,5896.0
Plaistow,731.47,9930.0
Preston Road,422.38,6315.0
Putney Bridge,652.4,8283.0
Queen's Park,675.96,9409.0
Queensbury,546.6,7534.0
Queensway,1130.62,11823.0
Ravenscourt Park,370.08,5336.0
Rayners Lane,503.62,6991.0
Redbridge,359.94,4737.0
Regent's Park,410.69,5675.0
Richmond,1103.47,11845.0
Rickmansworth,291.48,4966.0
Roding Valley,37.41,618.0
Royal Oak,308.67,4309.0
Ruislip,234.68,3187.0
Ruislip Gardens,131.61,2138.0
Ruislip Manor,232.74,3509.0
Russell Square,1389.13,18960.0
Seven Sisters,2311.21,28355.0
Shepherd's Bush (Cen),2876.06,35840.0
Shepherd's Bush (H&C),468.62,5846.0
Sloane Square,2039.24,27847.0
Snaresbrook,334.12,5596.0
South Ealing,444.74,5789.0
South Harrow,262.69,3444.0
South Kensington,4315.96,50391.0
South Kenton,137.93,1858.0
South Ruislip,236.2,3364.0
South Wimbledon,583.56,8219.0
South Woodford,612.5,7696.0
Southfields,719.46,10030.0
Southgate,669.42,8777.0
Southwark,1818.45,28187.0
St. James's Park,1474.73,25788.0
St. John's Wood,923.79,12340.0
St. Paul's,1885.43,28879.0
Stamford Brook,316.88,4454.0
Stanmore,471.67,6152.0
Stepney Green,747.01,10703.0
Stockwell,1456.46,20187.0
Stonebridge Park,295.11,4262.0
Stratford,8112.43,93742.0
Sudbury Hill,221.59,2988.0
Sudbury Town,211.4,3027.0
Swiss Cottage,924.37,12645.0
Temple,927.14,15731.0
Theydon Bois,116.13,1526.0
Tooting Bec,975.42,13230.0
Tooting Broadway,1979.11,25494.0
Tottenham Court Road,5160.85,63871.0
Tottenham Hale,1370.45,21847.0
Totteridge & Whetstone,291.31,4396.0
Tower Hill,2634.36,30036.0
Tufnell Park,508.01,6597.0
Turnham Green,732.79,9699.0
Turnpike Lane,1344.6,16200.0
Upminster,625.47,8860.0
Upminster Bridge,118.32,2073.0
Upney,311.82,4622.0
Upton Park,1171.08,15357.0
Uxbridge,968.73,13974.0
Vauxhall,3670.27,50772.0
Victoria,9727.26,121018.0
Walthamstow Central,1172.94,11961.0
Wanstead,354.95,4802.0
Warren Street,2143.86,35810.0
Warwick Avenue,518.36,6917.0
Waterloo,10569.46,147574.0
Watford,209.9,3307.0
Wembley Central,735.76,8953.0
Wembley Park,2088.86,24980.0
West Acton,209.76,2754.0
West Brompton,641.68,10006.0
West Finchley,190.6,2897.0
West Ham,548.44,6946.0
West Hampstead,1397.91,20776.0
West Harrow,181.02,2270.0
West Kensington,628.45,8424.0
West Ruislip,205.9,2787.0
Westbourne Park,489.49,6923.0
Westminster,3201.5,38241.0
White City,971.38,14693.0
Whitechapel,1579.77,22590.0
Willesden Green,1087.13,13820.0
Willesden Junction,549.73,7566.0
Wimbledon,1574.78,18188.0
Wimbledon Park,262.95,3583.0
Wood Green,1611.63,20042.0
Wood Lane,470.25,6242.0
Woodford,713.61,9442.0
Woodside Park,411.16,5311.0
